2020-07-07 00:11:02.186  INFO 13808 --- [restartedMain] c.s.SchoolmonitorApplication             : Starting SchoolmonitorApplication on LAPTOP-GDFRR80K with PID 13808 (D:\SchoolmonitorBackend\target\classes started by Prabhjeet Singh in D:\SchoolmonitorBackend)
2020-07-07 00:11:02.187  INFO 13808 --- [restartedMain] c.s.SchoolmonitorApplication             : No active profile set, falling back to default profiles: default
2020-07-07 00:11:02.229  INFO 13808 --- [restartedMain] ConfigServletWebServerApplicationContext : Refreshing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@52ccf477: startup date [Tue Jul 07 00:11:02 IST 2020]; root of context hierarchy
2020-07-07 00:11:03.435  INFO 13808 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$c451321b] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-07-07 00:11:03.733  INFO 13808 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8088 (http)
2020-07-07 00:11:03.748  INFO 13808 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2020-07-07 00:11:03.748  INFO 13808 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet Engine: Apache Tomcat/8.5.31
2020-07-07 00:11:03.751  INFO 13808 --- [localhost-startStop-1] o.a.catalina.core.AprLifecycleListener   : The APR based Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: [C:\Program Files\Java\jre1.8.0_144\bin;C:\WINDOWS\Sun\Java\bin;C:\WINDOWS\system32;C:\WINDOWS;C:/Program Files/Java/jre1.8.0_144/bin/server;C:/Program Files/Java/jre1.8.0_144/bin;C:/Program Files/Java/jre1.8.0_144/lib/amd64;C:\ProgramData\Oracle\Java\javapath;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\iCLS\;C:\Program Files\Intel\Intel(R) Management Engine Components\iCLS\;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files (x86)\GitExtensions\;C:\Program Files\Git\cmd;C:\Program Files\nodejs\;C:\Program Files\Java\jdk1.8.0_144\bin;C:\Program Files\apache-maven-3.3.9\bin;;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Users\Prabhjeet Singh\AppData\Local\Microsoft\WindowsApps;C:\Users\Prabhjeet Singh\AppData\Roaming\npm;;D:\softwares\sts-bundle\sts-3.9.2.RELEASE;;.]
2020-07-07 00:11:03.856  INFO 13808 --- [localhost-startStop-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2020-07-07 00:11:03.856  INFO 13808 --- [localhost-startStop-1] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 1627 ms
2020-07-07 00:11:03.993  INFO 13808 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'characterEncodingFilter' to: [/*]
2020-07-07 00:11:03.994  INFO 13808 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'hiddenHttpMethodFilter' to: [/*]
2020-07-07 00:11:03.994  INFO 13808 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'httpPutFormContentFilter' to: [/*]
2020-07-07 00:11:03.994  INFO 13808 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'requestContextFilter' to: [/*]
2020-07-07 00:11:03.995  INFO 13808 --- [localhost-startStop-1] .s.DelegatingFilterProxyRegistrationBean : Mapping filter: 'springSecurityFilterChain' to: [/*]
2020-07-07 00:11:03.995  INFO 13808 --- [localhost-startStop-1] o.s.b.w.servlet.ServletRegistrationBean  : Servlet dispatcherServlet mapped to [/]
2020-07-07 00:11:03.996  INFO 13808 --- [localhost-startStop-1] o.s.b.w.servlet.ServletRegistrationBean  : Servlet webServlet mapped to [/h2-console/*]
2020-07-07 00:11:04.125  INFO 13808 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Building JPA container EntityManagerFactory for persistence unit 'default'
2020-07-07 00:11:04.133  INFO 13808 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [
	name: default
	...]
2020-07-07 00:11:04.179  INFO 13808 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate Core {5.2.17.Final}
2020-07-07 00:11:04.180  INFO 13808 --- [restartedMain] org.hibernate.cfg.Environment            : HHH000206: hibernate.properties not found
2020-07-07 00:11:04.214  INFO 13808 --- [restartedMain] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.0.1.Final}
2020-07-07 00:12:35.266  INFO 13808 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2020-07-07 00:12:39.155  INFO 13808 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2020-07-07 00:12:55.054  INFO 13808 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL5InnoDBDialect
2020-07-07 00:12:55.774  INFO 13808 --- [restartedMain] o.h.h.i.QueryTranslatorFactoryInitiator  : HHH000397: Using ASTQueryTranslatorFactory
2020-07-07 00:12:55.854  INFO 13808 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2020-07-07 00:12:55.880  INFO 13808 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Starting...
2020-07-07 00:12:55.885  INFO 13808 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Start completed.
2020-07-07 00:12:55.915  INFO 13808 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Building JPA container EntityManagerFactory for persistence unit 'default'
2020-07-07 00:12:55.916  INFO 13808 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [
	name: default
	...]
2020-07-07 00:12:55.940  INFO 13808 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL5InnoDBDialect
2020-07-07 00:12:55.992  INFO 13808 --- [restartedMain] o.h.h.i.QueryTranslatorFactoryInitiator  : HHH000397: Using ASTQueryTranslatorFactory
2020-07-07 00:12:55.995  INFO 13808 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2020-07-07 00:14:40.615  INFO 13808 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Creating filter chain: org.springframework.security.web.util.matcher.AnyRequestMatcher@1, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@47b5793, org.springframework.security.web.context.SecurityContextPersistenceFilter@7cf22e6b, org.springframework.security.web.header.HeaderWriterFilter@30bc214b, org.springframework.web.filter.CorsFilter@657f1bde, org.springframework.security.web.authentication.logout.LogoutFilter@2a4996ba, com.schoolmonitor.security.JwtTokenFilter@239f77cf, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@72842f44, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@7a9f6043, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@6223e929, org.springframework.security.web.session.SessionManagementFilter@7f7e70ef, org.springframework.security.web.access.ExceptionTranslationFilter@505dd7, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@26411343]
2020-07-07 00:14:40.741  INFO 13808 --- [restartedMain] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/**/favicon.ico] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2020-07-07 00:14:41.023  INFO 13808 --- [restartedMain] s.w.s.m.m.a.RequestMappingHandlerAdapter : Looking for @ControllerAdvice: org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@52ccf477: startup date [Tue Jul 07 00:11:02 IST 2020]; root of context hierarchy
2020-07-07 00:14:41.083  WARN 13808 --- [restartedMain] aWebConfiguration$JpaWebMvcConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2020-07-07 00:14:41.415  INFO 13808 --- [restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/schoolmonitor/schoolDomains],methods=[GET]}" onto public org.springframework.http.ResponseEntity<?> com.schoolmonitor.controller.SchoolsController.studentDataUpload()
2020-07-07 00:14:41.425  INFO 13808 --- [restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/schoolmonitor/studentDataUpload],methods=[POST],consumes=[multipart/form-data]}" onto public org.springframework.http.ResponseEntity<?> com.schoolmonitor.controller.StudentDataUploadController.studentDataUpload(org.springframework.web.multipart.MultipartFile,org.apache.catalina.servlet4preview.http.HttpServletRequest)
2020-07-07 00:14:41.427  INFO 13808 --- [restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/auth/signin],methods=[POST]}" onto public org.springframework.http.ResponseEntity<?> com.schoolmonitor.security.AuthController.signin(com.schoolmonitor.security.AuthenticationRequest,org.apache.catalina.servlet4preview.http.HttpServletRequest,javax.servlet.http.HttpSession)
2020-07-07 00:14:41.428  INFO 13808 --- [restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/auth/changePassword],methods=[POST]}" onto public org.springframework.http.ResponseEntity<?> com.schoolmonitor.security.AuthController.changePassword(com.schoolmonitor.model.ChangePasswordDTO) throws javax.mail.SendFailedException
2020-07-07 00:14:41.428  INFO 13808 --- [restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/auth/OneTimePassword],methods=[POST]}" onto public org.springframework.http.ResponseEntity<?> com.schoolmonitor.security.AuthController.verifyEmailAndSendOTP(com.schoolmonitor.model.PasswordRecoveryDTO) throws javax.mail.SendFailedException
2020-07-07 00:14:41.431  INFO 13808 --- [restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/error]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.error(javax.servlet.http.HttpServletRequest)
2020-07-07 00:14:41.431  INFO 13808 --- [restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/error],produces=[text/html]}" onto public org.springframework.web.servlet.ModelAndView org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.errorHtml(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
2020-07-07 00:14:41.471  INFO 13808 --- [restartedMain] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/webjars/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2020-07-07 00:14:41.472  INFO 13808 --- [restartedMain] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2020-07-07 00:14:41.496  INFO 13808 --- [restartedMain] .m.m.a.ExceptionHandlerExceptionResolver : Detected @ExceptionHandler methods in globalExceptionHandler
2020-07-07 00:14:41.542  INFO 13808 --- [restartedMain] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page: class path resource [static/index.html]
2020-07-07 00:14:41.899  INFO 13808 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2020-07-07 00:14:41.938  INFO 13808 --- [restartedMain] o.s.j.e.a.AnnotationMBeanExporter        : Registering beans for JMX exposure on startup
2020-07-07 00:14:41.940  INFO 13808 --- [restartedMain] o.s.j.e.a.AnnotationMBeanExporter        : Bean with name 'schoolsDataSource' has been autodetected for JMX exposure
2020-07-07 00:14:41.947  INFO 13808 --- [restartedMain] o.s.j.e.a.AnnotationMBeanExporter        : Located MBean 'schoolsDataSource': registering with JMX server as MBean [com.zaxxer.hikari:name=schoolsDataSource,type=HikariDataSource]
2020-07-07 00:14:42.007  INFO 13808 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8088 (http) with context path ''
2020-07-07 00:14:42.012  INFO 13808 --- [restartedMain] c.s.SchoolmonitorApplication             : Started SchoolmonitorApplication in 220.118 seconds (JVM running for 221.323)
2020-07-07 00:17:18.738  INFO 13808 --- [http-nio-8088-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring FrameworkServlet 'dispatcherServlet'
2020-07-07 00:17:18.739  INFO 13808 --- [http-nio-8088-exec-1] o.s.web.servlet.DispatcherServlet        : FrameworkServlet 'dispatcherServlet': initialization started
2020-07-07 00:17:18.772  INFO 13808 --- [http-nio-8088-exec-1] o.s.web.servlet.DispatcherServlet        : FrameworkServlet 'dispatcherServlet': initialization completed in 33 ms
2020-07-07 00:22:14.813 ERROR 13808 --- [http-nio-8088-exec-5] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception

com.schoolmonitor.exception.SchoolMonitorException: null
2020-07-07 22:22:37.125  INFO 4880 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Creating filter chain: org.springframework.security.web.util.matcher.AnyRequestMatcher@1, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@22a83f25, org.springframework.security.web.context.SecurityContextPersistenceFilter@1c0cfbf1, org.springframework.security.web.header.HeaderWriterFilter@10703336, org.springframework.web.filter.CorsFilter@910304d, org.springframework.security.web.authentication.logout.LogoutFilter@5ad4e2bf, com.schoolmonitor.security.JwtTokenFilter@5b8af3a8, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@3767ef8, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@120e0423, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@70a14171, org.springframework.security.web.session.SessionManagementFilter@5563ae2b, org.springframework.security.web.access.ExceptionTranslationFilter@4e3a3beb, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@6a883111]
2020-07-07 22:22:37.136  INFO 4880 --- [restartedMain] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/**/favicon.ico] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2020-07-07 22:22:37.161  INFO 4880 --- [restartedMain] s.w.s.m.m.a.RequestMappingHandlerAdapter : Looking for @ControllerAdvice: org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@197d16e3: startup date [Tue Jul 07 22:22:36 IST 2020]; root of context hierarchy
2020-07-07 22:22:37.165  WARN 4880 --- [restartedMain] aWebConfiguration$JpaWebMvcConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2020-07-07 22:22:37.168  INFO 4880 --- [restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/schoolmonitor/schoolDomains],methods=[GET]}" onto public org.springframework.http.ResponseEntity<?> com.schoolmonitor.controller.SchoolsController.studentDataUpload()
2020-07-07 22:22:37.168  INFO 4880 --- [restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/schoolmonitor/studentDataUpload],methods=[POST],consumes=[multipart/form-data]}" onto public org.springframework.http.ResponseEntity<?> com.schoolmonitor.controller.StudentDataUploadController.studentDataUpload(org.springframework.web.multipart.MultipartFile)
2020-07-07 22:22:37.169  INFO 4880 --- [restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/auth/OneTimePassword],methods=[POST]}" onto public org.springframework.http.ResponseEntity<?> com.schoolmonitor.security.AuthController.verifyEmailAndSendOTP(com.schoolmonitor.model.PasswordRecoveryDTO) throws javax.mail.SendFailedException
2020-07-07 22:22:37.169  INFO 4880 --- [restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/auth/signin],methods=[POST]}" onto public org.springframework.http.ResponseEntity<?> com.schoolmonitor.security.AuthController.signin(com.schoolmonitor.security.AuthenticationRequest)
2020-07-07 22:22:37.169  INFO 4880 --- [restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/auth/changePassword],methods=[POST]}" onto public org.springframework.http.ResponseEntity<?> com.schoolmonitor.security.AuthController.changePassword(com.schoolmonitor.model.ChangePasswordDTO) throws javax.mail.SendFailedException
2020-07-07 22:22:37.171  INFO 4880 --- [restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/error]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.error(javax.servlet.http.HttpServletRequest)
2020-07-07 22:22:37.171  INFO 4880 --- [restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/error],produces=[text/html]}" onto public org.springframework.web.servlet.ModelAndView org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.errorHtml(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
2020-07-07 22:22:37.177  INFO 4880 --- [restartedMain] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/webjars/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2020-07-07 22:22:37.177  INFO 4880 --- [restartedMain] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2020-07-07 22:22:37.181  INFO 4880 --- [restartedMain] .m.m.a.ExceptionHandlerExceptionResolver : Detected @ExceptionHandler methods in globalExceptionHandler
2020-07-07 22:22:37.185  INFO 4880 --- [restartedMain] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page: class path resource [static/index.html]
2020-07-07 22:22:37.216  INFO 4880 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2020-07-07 22:22:37.228  INFO 4880 --- [restartedMain] o.s.j.e.a.AnnotationMBeanExporter        : Registering beans for JMX exposure on startup
2020-07-07 22:22:37.228  INFO 4880 --- [restartedMain] o.s.j.e.a.AnnotationMBeanExporter        : Bean with name 'schoolsDataSource' has been autodetected for JMX exposure
2020-07-07 22:22:37.230  INFO 4880 --- [restartedMain] o.s.j.e.a.AnnotationMBeanExporter        : Located MBean 'schoolsDataSource': registering with JMX server as MBean [com.zaxxer.hikari:name=schoolsDataSource,type=HikariDataSource]
2020-07-07 22:22:37.237  INFO 4880 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8088 (http) with context path ''
2020-07-07 22:22:37.237  INFO 4880 --- [restartedMain] c.s.SchoolmonitorApplication             : Started SchoolmonitorApplication in 0.923 seconds (JVM running for 374.815)
2020-07-07 22:22:37.241  INFO 4880 --- [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2020-07-07 22:22:46.781  INFO 4880 --- [Thread-79] ConfigServletWebServerApplicationContext : Closing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@197d16e3: startup date [Tue Jul 07 22:22:36 IST 2020]; root of context hierarchy
2020-07-07 22:22:46.785  INFO 4880 --- [Thread-79] o.s.j.e.a.AnnotationMBeanExporter        : Unregistering JMX-exposed beans on shutdown
2020-07-07 22:22:46.786  INFO 4880 --- [Thread-79] o.s.j.e.a.AnnotationMBeanExporter        : Unregistering JMX-exposed beans
2020-07-07 22:22:46.788  INFO 4880 --- [Thread-79] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2020-07-07 22:22:46.789  INFO 4880 --- [Thread-79] com.zaxxer.hikari.HikariDataSource       : HikariPool-20 - Shutdown initiated...
2020-07-07 22:22:49.318  INFO 4880 --- [Thread-79] com.zaxxer.hikari.HikariDataSource       : HikariPool-20 - Shutdown completed.
2020-07-07 22:22:49.320  INFO 4880 --- [Thread-79] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2020-07-07 22:22:49.836  INFO 4880 --- [restartedMain] c.s.SchoolmonitorApplication             : Starting SchoolmonitorApplication on LAPTOP-GDFRR80K with PID 4880 (D:\SchoolmonitorBackend\target\classes started by Prabhjeet Singh in D:\SchoolmonitorBackend)
2020-07-07 22:22:49.837  INFO 4880 --- [restartedMain] c.s.SchoolmonitorApplication             : No active profile set, falling back to default profiles: default
2020-07-07 22:22:49.839  INFO 4880 --- [restartedMain] ConfigServletWebServerApplicationContext : Refreshing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@26e4e2be: startup date [Tue Jul 07 22:22:49 IST 2020]; root of context hierarchy
2020-07-07 22:22:50.104  INFO 4880 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$77c98d22] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-07-07 22:22:50.206  INFO 4880 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8088 (http)
2020-07-07 22:22:50.206  INFO 4880 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2020-07-07 22:22:50.213  INFO 4880 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet Engine: Apache Tomcat/8.5.31
2020-07-07 22:22:50.241  INFO 4880 --- [localhost-startStop-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2020-07-07 22:22:50.242  INFO 4880 --- [localhost-startStop-1] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 403 ms
2020-07-07 22:22:50.294  INFO 4880 --- [localhost-startStop-1] j.LocalContainerEntityManagerFactoryBean : Building JPA container EntityManagerFactory for persistence unit 'default'
2020-07-07 22:22:50.294  INFO 4880 --- [localhost-startStop-1] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [
	name: default
	...]
2020-07-07 22:22:50.303  INFO 4880 --- [localhost-startStop-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-21 - Starting...
2020-07-07 22:22:50.306  INFO 4880 --- [localhost-startStop-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-21 - Start completed.
2020-07-07 22:22:50.307  INFO 4880 --- [localhost-startStop-1] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL5InnoDBDialect
2020-07-07 22:22:50.344  INFO 4880 --- [localhost-startStop-1] o.h.h.i.QueryTranslatorFactoryInitiator  : HHH000397: Using ASTQueryTranslatorFactory
2020-07-07 22:22:50.346  INFO 4880 --- [localhost-startStop-1] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2020-07-07 22:22:50.367  INFO 4880 --- [localhost-startStop-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-22 - Starting...
2020-07-07 22:22:51.374 ERROR 4880 --- [localhost-startStop-1] com.zaxxer.hikari.pool.HikariPool        : HikariPool-22 - Exception during pool initialization.

java.sql.SQLNonTransientConnectionException: Data source rejected establishment of connection,  message from server: "Too many connections"
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:110) ~[mysql-connector-java-8.0.16.jar:8.0.16]
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:97) ~[mysql-connector-java-8.0.16.jar:8.0.16]
	at com.mysql.cj.jdbc.exceptions.SQLExceptionsMapping.translateException(SQLExceptionsMapping.java:122) ~[mysql-connector-java-8.0.16.jar:8.0.16]
	at com.mysql.cj.jdbc.ConnectionImpl.createNewIO(ConnectionImpl.java:835) ~[mysql-connector-java-8.0.16.jar:8.0.16]
	at com.mysql.cj.jdbc.ConnectionImpl.<init>(ConnectionImpl.java:455) ~[mysql-connector-java-8.0.16.jar:8.0.16]
	at com.mysql.cj.jdbc.ConnectionImpl.getInstance(ConnectionImpl.java:240) ~[mysql-connector-java-8.0.16.jar:8.0.16]
	at com.mysql.cj.jdbc.NonRegisteringDriver.connect(NonRegisteringDriver.java:199) ~[mysql-connector-java-8.0.16.jar:8.0.16]
	at com.zaxxer.hikari.util.DriverDataSource.getConnection(DriverDataSource.java:117) ~[HikariCP-2.7.9.jar:na]
	at com.zaxxer.hikari.util.DriverDataSource.getConnection(DriverDataSource.java:123) ~[HikariCP-2.7.9.jar:na]
	at com.zaxxer.hikari.pool.PoolBase.newConnection(PoolBase.java:365) ~[HikariCP-2.7.9.jar:na]
	at com.zaxxer.hikari.pool.PoolBase.newPoolEntry(PoolBase.java:194) ~[HikariCP-2.7.9.jar:na]
	at com.zaxxer.hikari.pool.HikariPool.createPoolEntry(HikariPool.java:460) [HikariCP-2.7.9.jar:na]
	at com.zaxxer.hikari.pool.HikariPool.checkFailFast(HikariPool.java:534) [HikariCP-2.7.9.jar:na]
	at com.zaxxer.hikari.pool.HikariPool.<init>(HikariPool.java:115) [HikariCP-2.7.9.jar:na]
	at com.zaxxer.hikari.HikariDataSource.<init>(HikariDataSource.java:81) [HikariCP-2.7.9.jar:na]
	at com.schoolmonitor.config.SchoolsPersistenceContextConfig.schoolmonitorDataSource(SchoolsPersistenceContextConfig.java:56) [classes/:na]
	at com.schoolmonitor.config.SchoolsPersistenceContextConfig$$EnhancerBySpringCGLIB$$12bdb4e1.CGLIB$schoolmonitorDataSource$0(<generated>) [classes/:na]
	at com.schoolmonitor.config.SchoolsPersistenceContextConfig$$EnhancerBySpringCGLIB$$12bdb4e1$$FastClassBySpringCGLIB$$36c5500.invoke(<generated>) [classes/:na]
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:228) [spring-core-5.0.6.RELEASE.jar:5.0.6.RELEASE]
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:361) [spring-context-5.0.6.RELEASE.jar:5.0.6.RELEASE]
	at com.schoolmonitor.config.SchoolsPersistenceContextConfig$$EnhancerBySpringCGLIB$$12bdb4e1.schoolmonitorDataSource(<generated>) [classes/:na]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:1.8.0_144]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[na:1.8.0_144]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:1.8.0_144]
	at java.lang.reflect.Method.invoke(Method.java:498) ~[na:1.8.0_144]
	at org.springframework.beans.factory.support.SimpleInstantiationStrategy.instantiate(SimpleInstantiationStrategy.java:154) [spring-beans-5.0.6.RELEASE.jar:5.0.6.RELEASE]
	at org.springframework.beans.factory.support.ConstructorResolver.instantiateUsingFactoryMethod(ConstructorResolver.java:579) [spring-beans-5.0.6.RELEASE.jar:5.0.6.RELEASE]
